nombre,titulo,sinopsis,fecha_alta,producto_tipoid,tipo,ean,isbn,referencia,portada_url,id_origen
Manual. Sistemas de información y bases de datos en consumo (Transversal: UF1755). Certificados de profesionalidad,,,2018-07-03,1,Manual,9000001232982.0,,123298.0,,115679.0
Manual. Inglés profesional para Actividades comerciales (MF1002_2: Transversal). Certificados de profesionalidad,,,2018-09-19,1,Manual,9000001384629.0,,138462.0,,125133.0
UF1842 Desarrollo y reutilización de componentes software y multimedia mediante lenguajes de guión. IFCD0210 - Desarrollo de aplicaciones con tecnologías web,,,2018-09-27,1,Manual,9000001413701.0,,141370.0,,128023.0
MF1088_1 Técnicas y procedimientos de limpieza con utilización de maquinaria SSCM0108,,,2018-09-28,1,Manual,9000001429238.0,,142923.0,,129574.0
UF0039 Limpieza y puesta a punto de pisos y zonas comunes en alojamientos HOTA0108,,,2018-09-28,1,Manual,9000001429566.0,,142956.0,,129607.0
MF1087 Limpieza de cristales en edificios y locales,,,2018-09-28,1,Manual,9000001446082.0,,144608.0,,131259.0
"MF0972 Limpieza, tratamiento y mantenimiento de suelos, paredes y techos en edificios y locales",,,2018-09-28,1,Manual,9000001446266.0,,144626.0,,131277.0
Manual. Grabación de datos (Transversal: MF0973_1). Certificados de profesionalidad,,,2019-03-01,1,Manual,9000001716468.0,,171646.0,,157670.0
Implantación y control de un sistema contable informatizado UF0316,,,2019-10-23,1,Manual,9000001777827.0,,177782.0,,162932.0
Animación social de personas dependientes en instituciones UF0129,,,2019-10-23,1,Manual,9000001779067.0,,177906.0,,163056.0
Intervención en la atención higiénico-alimentaria en instituciones  MF1017_2,,,2019-10-23,1,Manual,9000001779098.0,,177909.0,,163059.0
Mantenimiento y mejora de las actividades diarias de personas dependientes en instituciones UF0130,,,2019-10-23,1,Manual,9000001779111.0,,177911.0,,163061.0
Técnicas de comunicación con personas dependientes en instituciones UF0131,,,2019-10-23,1,Manual,9000001779128.0,,177912.0,,163062.0
Manual. Operaciones auxiliares de almacenaje (MF1325_1). Certificados de profesionalidad. Actividades auxiliares de almacén (COML0110),,,2019-11-04,1,Manual,9000001782074.0,,178207.0,,163311.0
Manual. Documentación e informes en consumo (Transversal: UF1756). Certificados de profesionalidad,,,2020-03-10,1,Manual,9000001825603.0,,182560.0,,167100.0
Manual. Manipulación de cargas con carretillas elevadoras (Transversal: MF0432_1). Certificados de profesionalidad,,,2020-03-10,1,Manual,9000001825924.0,,182592.0,,167132.0
Manual. Gestión de archivos (MF0978_2). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826228.0,,182622.0,,167162.0
Manual. Plan General de Contabilidad (UF0515). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826280.0,,182628.0,,167168.0
Manual. Aplicaciones informáticas de contabilidad (UF0516). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826303.0,,182630.0,,167170.0
UF0514 - Gestión auxiliar de reproducción en soporte convencional o informático,,,2022-01-21,1,Manual,9000001941921.0,,194192.0,,176849.0
"Manual. Sistema operativo, búsqueda de la información: internet/intranet y correo electrónico (UF0319). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308)",,,2020-03-10,1,Manual,9000001826327.0,,182632.0,,167172.0
Manual. Aplicaciones informáticas de hojas de cálculo (UF0321). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826365.0,,182636.0,,167176.0
Manual. Aplicaciones informáticas de bases de datos relacionales (UF0322). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826389.0,,182638.0,,167178.0
Manual. Aplicaciones informáticas para presentaciones: gráficas de información (UF0323). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2020-03-10,1,Manual,9000001826402.0,,182640.0,,167180.0
Manual. Procesadores de textos y presentaciones de información básicos (UF0510). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2020-03-10,1,Manual,9000001826549.0,,182654.0,,167194.0
Manual. Gestión auxiliar de archivo en soporte convencional o informático (UF0513). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2020-03-10,1,Manual,9000001826587.0,,182658.0,,167198.0
Manual. Gestión auxiliar de reproducción en soporte convencional o informático (UF0514). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2020-03-10,1,Manual,9000001826600.0,,182660.0,,167200.0
MF1329_1. Atención básica al cliente. COMT0211 - Actividades auxiliares de comercio,,,2022-01-19,1,Manual,9000001939355.0,,193935.0,,176600.0
UF0418. Organización y ejecución del montaje de instalaciones de climatización y ventilación-extracción. IMAR0208 - Montaje y mantenimiento de instalaciones en climatización y ventilación-extracción,,,2022-01-19,1,Manual,9000001939928.0,,193992.0,,176657.0
UF0420. Prevención de Riesgos y gestión medioambiental en instalaciones de climatización y ventilación-extracción. IMAR0208 - Montaje y mantenimiento de instalaciones en climatización y ventilación-extracción,,,2022-01-19,1,Manual,9000001939935.0,,193993.0,,176658.0
UF0421. Mantenimiento preventivo de instalaciones de climatización y ventilación-extracción. IMAR0208 - Montaje y mantenimiento de instalaciones en climatización y ventilación-extracción,,,2022-01-19,1,Manual,9000001939942.0,,193994.0,,176659.0
UF0422. Mantenimiento correctivo de instalaciones de climatización y ventilación-extracción. IMAR0208 - Montaje y mantenimiento de instalaciones en climatización y ventilación-extracción,,,2022-01-19,1,Manual,9000001939959.0,,193995.0,,176660.0
UF0520. Comunicación en las relaciones profesionales,,,2022-01-21,1,Manual,9000001941938.0,,194193.0,,176850.0
MF0973_1. Grabación de datos (2ª ed.),,,2022-01-21,1,Manual,9000001942003.0,,194200.0,,176857.0
UF0518. Gestión auxiliar de la correspondencia y paquetería en la empresa,,,2022-02-17,1,Manual,9000001951722.0,,195172.0,,177609.0
Manual. Organización empresarial y de recursos humanos (UF0517). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2022-04-13,1,Manual,9000001969420.0,,196942.0,,179085.0
Manual. Gestión auxiliar de la correspondencia y paquetería en la empresa (UF0518). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2022-04-13,1,Manual,9000001969437.0,,196943.0,,179086.0
Manual. Gestión auxiliar de documentación económico-administrativa y comercial (UF0519). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2022-04-13,1,Manual,9000001969444.0,,196944.0,,179087.0
UF1964 - Conexionado de componentes en equipos eléctricos y electrónicos,,,2022-06-01,1,Manual,9000002006377.0,,VERTICE_9788416424436_MX,,180897.0
Manual. Comunicación en las relaciones profesionales (UF0520). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2022-04-13,1,Manual,9000001969451.0,,196945.0,,179088.0
Manual. Comunicación oral y escrita en la empresa (UF0521). Certificados de profesionalidad. Operaciones auxiliares de servicios administrativos y generales (ADGG0408),,,2022-04-13,1,Manual,9000001969468.0,,196946.0,,179089.0
Manual. Plan de marketing empresarial (UF2392). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969475.0,,196947.0,,179090.0
Manual. Control y seguimiento de políticas de marketing (UF2393). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969482.0,,196948.0,,179091.0
Manual. Marketing y promoción en el punto de venta (UF2394). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969499.0,,196949.0,,179092.0
Manual. Red de ventas y presentación de productos y servicios (UF2395).  Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969505.0,,196950.0,,179093.0
Manual. Organización de eventos de marketing y comunicación (UF2396). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969512.0,,196951.0,,179094.0
Manual. Protocolo en eventos de marketing y comunicación (UF2397). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969529.0,,196952.0,,179095.0
Manual. Plan de medios de comunicación e Internet (UF2398). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969536.0,,196953.0,,179096.0
Manual. Evaluación y control del plan de medios (UF2399). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969543.0,,196954.0,,179097.0
Manual. Técnicas de diseño gráfico corporativo (UF2400). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969550.0,,196955.0,,179098.0
Manual. Gestión de contenidos Web (UF2401). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969567.0,,196956.0,,179099.0
Manual. Inglés profesional para actividades comerciales (MF1002_2). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969604.0,,196960.0,,179103.0
Manual. Investigación y recogida de información de mercados (UF1780). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969611.0,,196961.0,,179104.0
Manual. Entorno e información de mercados (UF1779). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969628.0,,196962.0,,179105.0
Manual. Tratamiento y análisis de la información de mercados (UF1781). Certificados de profesionalidad. Gestión de marketing y comunicación (COMM0112),,,2022-04-13,1,Manual,9000001969635.0,,196963.0,,179106.0
Manual. Limpieza de cristales en edificios y locales (MF1087_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000001970938.0,,197093.0,,179193.0
Manual. Limpieza de cristales en edificios y locales (MF1087_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000003274447.0,,327444.0,,179193.0
Manual. Técnicas y procedimientos de limpieza con utilización de maquinaria (MF1088_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000001970945.0,,197094.0,,179194.0
Manual. Técnicas y procedimientos de limpieza con utilización de maquinaria (MF1088_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000003274454.0,,327445.0,,179194.0
"Manual. Limpieza, tratamiento y mantenimiento de suelos, paredes y techos en edificios y locales (MF0972_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108)",,,2022-04-20,1,Manual,9000001970952.0,,197095.0,,179195.0
"Manual. Limpieza, tratamiento y mantenimiento de suelos, paredes y techos en edificios y locales (MF0972_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108)",,,2022-04-20,1,Manual,9000003272856.0,,327285.0,,179195.0
"Manual. Limpieza, tratamiento y mantenimiento de suelos, paredes y techos en edificios y locales (MF0972_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108)",,,2022-04-20,1,Manual,9000003274461.0,,327446.0,,179195.0
Manual. Limpieza del mobiliario interior (MF0996_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000001970969.0,,197096.0,,179196.0
Manual. Limpieza del mobiliario interior (MF0996_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000003272849.0,,327284.0,,179196.0
Manual. Limpieza del mobiliario interior (MF0996_1). Certificados de profesionalidad. Limpieza de superficies y mobiliario en edificio y locales (SSCM0108),,,2022-04-20,1,Manual,9000003274478.0,,327447.0,,179196.0
Manual. Tratamiento básico de datos y hojas de cálculo (UF0511). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2022-04-20,1,Manual,9000001971270.0,,197127.0,,179223.0
Manual. Transmisión de información por medios convencionales e informáticos (UF0512). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2022-04-20,1,Manual,9000001971287.0,,197128.0,,179224.0
Manual. Atención al cliente en el proceso comercial (UF0349). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2022-04-20,1,Manual,9000001971300.0,,197130.0,,179226.0
Manual. Gestión administrativa del proceso comercial (UF0350). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2022-04-20,1,Manual,9000001971317.0,,197131.0,,179227.0
Manual. Aplicaciones informáticas de la gestión comercial (UF0351). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2022-04-20,1,Manual,9000001971324.0,,197132.0,,179228.0
Manual. Gestión operativa de tesorería (MF0979_2). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2022-04-20,1,Manual,9000001971331.0,,197133.0,,179229.0
Manual. Instalación de parques y jardines (UF0024). Certificados de profesionalidad. Jardinería y restauración del paisaje (AGAO0308M),,,2022-04-20,1,Manual,9000001971362.0,,197136.0,,179232.0
UF0512 - Transmisión de información por medios convencionales e informáticos,,,2022-04-26,1,Manual,9000001972437.0,,197243.0,,179323.0
Manual. Apoyo en la recepción y acogida en instituciones de personas dependientes (UF0127). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973014.0,,197301.0,,179377.0
Manual. Apoyo en la recepción y acogida en instituciones de personas dependientes (UF0127). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330587.0,,333058.0,,179377.0
Manual. Apoyo en la organización de actividades para personas dependientes en instituciones (UF0128). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973021.0,,197302.0,,179378.0
Manual. Apoyo en la organización de actividades para personas dependientes en instituciones (UF0128). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330549.0,,333054.0,,179378.0
Manual. Animación social de personas dependientes en instituciones (UF0129). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973038.0,,197303.0,,179379.0
Manual. Animación social de personas dependientes en instituciones (UF0129). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330556.0,,333055.0,,179379.0
Manual. Mantenimiento y mejora de las actividades diarias de personas dependientes en instituciones (UF0130). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973045.0,,197304.0,,179380.0
Manual. Mantenimiento y mejora de las actividades diarias de personas dependientes en instituciones (UF0130). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330563.0,,333056.0,,179380.0
Manual. Técnicas de comunicación con personas dependientes en instituciones (UF0131). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973052.0,,197305.0,,179381.0
Manual. Técnicas de comunicación con personas dependientes en instituciones (UF0131). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330570.0,,333057.0,,179381.0
Manual. Intervención en la atención higiénico-alimentaria en instituciones (MF1017_2). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973069.0,,197306.0,,179382.0
Manual. Intervención en la atención higiénico-alimentaria en instituciones (MF1017_2). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330594.0,,333059.0,,179382.0
Manual. Intervención en la atención sociosanitaria en instituciones (MF1018_2). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000001973076.0,,197307.0,,179383.0
Manual. Intervención en la atención sociosanitaria en instituciones (MF1018_2). Certificados de profesionalidad. Atención sociosanitaria a personas dependientes en instituciones sociales (SSCS0208),,,2022-04-28,1,Manual,9000003330600.0,,333060.0,,179383.0
UF1963 - Prevención de riesgos y gestión medioambiental en las operaciones auxiliares de montaje y mantenimiento de equipos electricos,,,2022-06-01,1,Manual,9000002006339.0,,VERTICE_9788416424412_MX,,180896.0
Manual. Atención y gestión de llamadas entrantes en un servicio de teleasistencia (MF1423_2). Certificados de profesionalidad. Gestión de llamadas de teleasistencia (SSCG0111),,,2022-04-28,1,Manual,9000001973304.0,,197330.0,,179406.0
Manual. Emisión y gestión de llamadas salientes en un servicio de teleasistencia (MF1424_2). Certificados de profesionalidad. Gestión de llamadas de teleasistencia (SSCG0111),,,2022-04-28,1,Manual,9000001973311.0,,197331.0,,179407.0
"Manual. Manejo de herramientas, técnicas y habilidades para la prestación de un servicio de teleasistencia (MF1425_2). Certificados de profesionalidad. Gestión de llamadas de teleasistencia (SSCG0111)",,,2022-04-28,1,Manual,9000001973328.0,,197332.0,,179408.0
Manual. Aplicación de normas y condiciones higiénico-sanitarias en restauración (UF0053). Certificados de profesionalidad. Operaciones básicas de restaurante y bar (HOTR0208),,,2022-04-28,1,Manual,9000001973724.0,,197372.0,,179448.0
Manual. Uso de la dotación básica del restaurante y asistencia en el preservicio (UF0058). Certificados de profesionalidad. Operaciones básicas de restaurante y bar (HOTR0208),,,2022-04-28,1,Manual,9000001973731.0,,197373.0,,179449.0
Manual. Servicio básico de alimentos y bebidas y tareas de postservicio en el restaurante (UF0059). Certificados de profesionalidad. Operaciones básicas de restaurante y bar (HOTR0208),,,2022-04-28,1,Manual,9000001973748.0,,197374.0,,179450.0
Manual. Aprovisionamiento y almacenaje de alimentos y bebidas en el bar (UF0060). Certificados de profesionalidad. Operaciones básicas de restaurante y bar (HOTR0208),,,2022-04-28,1,Manual,9000001973755.0,,197375.0,,179451.0
Manual. Preparación y servicio de bebidas y comidas rápidas en el bar (UF0061). Certificados de profesionalidad. Operaciones básicas de restaurante y bar (HOTR0208),,,2022-04-28,1,Manual,9000001973762.0,,197376.0,,179452.0
Inglés A2 (SSCE02). Especialidades formativas,,,2022-04-28,1,Manual,9000001974110.0,,197411.0,,179487.0
Manual. Ingles B1 SSCE03. Especialidades formativas,,,2022-04-28,1,Manual,9000001974127.0,,197412.0,,179488.0
Manual. Comunicación en lenguas extranjeras. Inglés N2 (FCOV05). Especialidades formativas,,,2022-04-28,1,Manual,9000001974189.0,,197418.0,,179494.0
Manual. Lengua Castellana. Nivel II (FCOV22). Especialidades formativas,,,2022-04-28,1,Manual,9000003283784.0,,328378.0,,179496.0
Manual. Competencia clave. Matemáticas Nivel II (FCOV23). Especialidades formativas,,,2022-04-28,1,Manual,9000003300788.0,,330078.0,,179498.0
UF1966 - Operaciones auxiliares en el mantenimiento de equipos electrónicos,,,2022-06-01,1,Manual,9000002006452.0,,VERTICE_9788416424528_MX,,180899.0
SSCE04 - Inglés B2,,,2022-06-01,1,Manual,9000002019919.0,,VERTICE_9788416432653_MX,,181572.0
Tratamiento básico de datos y hojas de cálculo,,,2022-06-30,1,Manual,9000002022964.0,,202296.0,,181786.0
UF0521 - Comunicación oral y escrita en la empresa Microsoft Office 2016,,,2022-07-01,1,Manual,9000002023039.0,,202303.0,,181793.0
Manual. Programación didáctica de acciones formativas para el empleo (MF1442_3). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110),,,2022-07-14,1,Manual,9000002026672.0,,202667.0,,182081.0
"Manual. Selección, elaboración, adaptación y utilización de materiales, medios y recursos didácticos en formación profesional para el empleo (MF1443_3). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110)",,,2022-07-14,1,Manual,9000002027686.0,,202768.0,,182182.0
Manual. Creación de contenidos digitales. Nivel básico (FCOI15). Especialidades formativas,,,2022-11-25,1,Manual,9000003272252.0,,327225.0,,184149.0
Manual. Impartición de acciones formativas para el empleo (UF1645). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110),,,2022-07-14,1,Manual,9000002027693.0,,202769.0,,182183.0
Manual. Tutorización de acciones formativas para el empleo (UF1646). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110),,,2022-07-14,1,Manual,9000002027709.0,,202770.0,,182184.0
Manual. Evaluación del proceso de enseñanza–aprendizaje en formación profesional para el empleo (MF1445_3). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110),,,2022-07-14,1,Manual,9000002027716.0,,202771.0,,182185.0
Manual. Orientación laboral y promoción de la calidad (MF1446_3). Certificados de profesionalidad. Docencia de la formación profesional para el empleo (SSCE0110),,,2022-07-14,1,Manual,9000002027723.0,,202772.0,,182186.0
0447 EL CELADOR EN EL ÁREA DE URGENCIAS,,,2022-10-05,1,Manual,9000003274348.0,,327434.0,,183180.0
Manual. Preparación de pedidos (MF1326_1). Certificados de profesionalidad. Actividades auxiliares de almacén (COML0110). EBC,,,2022-11-14,1,Manual,9000002052152.0,,205215.0,,183930.0
Manual. Alfabetización informática: Informática e Internet (FCOI02). Especialidades Formativas,,,2022-11-25,1,Manual,9000002055030.0,,205503.0,,184150.0
Diseño Asistido por Ordenador con Autocad ARGG006PO,,,2022-12-15,1,Manual,9000002058789.0,,205878.0,,184452.0
Manual. Iniciación en competencias digitales básicas (FCOI06). Especialidades formativas,,,2023-01-05,1,Manual,9000002063110.0,,206311.0,,184775.0
Manual. Competencias digitales básicas para el empleo (FCOI07). Especialidades formativas,,,2023-03-02,1,Manual,9000002083118.0,,208311.0,,186011.0
Manual. Soft skills en procesos de selección de recursos humanos en las empresas (FCOO11). Especialidades formativas,,,2023-03-02,1,Manual,9000002083217.0,,208321.0,,186020.0
Manual. Firma electrónica y seguridad en internet (FCOO004PO). Especialidades formativas,,,2023-03-09,1,Manual,9000002395495.0,,239549.0,,186177.0
Manual. Atención sociosanitaria a personas dependientes con Alzheimer u otras demencias en instituciones sociales (SSCG01). Especialidades formativas,,,2023-03-21,1,Manual,9000003272399.0,,327239.0,,188705.0
Manual. Intervención del empleo doméstico en el cuidado de personas mayores (SSCG02). Especialidades formativas,,,2023-03-21,1,Manual,9000003278278.0,,327827.0,,188707.0
Manual. Intervención del empleo doméstico en el cuidado de personas mayores (SSCG02). Especialidades formativas,,,2023-03-21,1,Manual,9000003289397.0,,328939.0,,188707.0
Manual. Atención integral y centrada en la persona para profesionales de atención continuada en centros y domicilios (SSCG06). Especialidades formativas,,,2023-03-21,1,Manual,9000003274515.0,,327451.0,,188711.0
Manual. Gestión fiscal (ADGD02). Especialidades formativas,,,2023-03-23,1,Manual,9000002117257.0,,211725.0,,189164.0
Manual. Gestión auxiliar de personal (MF0980_2). Certificados de profesionalidad. Actividades de gestión administrativa (ADGD0308),,,2023-03-24,1,Manual,9000002117585.0,,211758.0,,189186.0
UF0517 - Organización empresarial y de recursos humanos.,,,2023-03-30,1,Manual,9000002120974.0,,212097.0,,189469.0
